Site_name,County,Institution,S0_LCUE,S1_LCUE,S2_LCUE,S3_LCUE,S4_LCUE
AIC_Nadoto_Primary_School,Turkana,School,1.786,1.519,1.306,1.123,1.076
AIC_Nayanaekaton_Primary_School,Turkana,School,2.276,1.47,1.291,1.206,1.206
A_IC_Gangani_Primary_School,Kwale,School,1.328,0.858,0.858,0.787,0.787
Abagarse_Primary_School,Isiolo,School,2.51,1.518,1.327,1.327,1.327
Akadeli_Primary_School,Isiolo,School,1.052,0.807,0.64,0.605,0.605
Akili_Primary_School,Isiolo,School,1.516,1.164,0.984,0.984,0.933
Amason_Jeffah_King_Secondary_School,Kilifi,School,0.519,0.643,0.586,0.539,0.513
Antorita_Primary_School,Kwale,School,1.265,1.177,0.98,0.913,0.877
Bahero_Primary_School,Kilifi,School,1.184,1.102,0.917,0.83,0.806
Balaga_Primary_School,Kilifi,School,0.998,0.849,0.769,0.769,0.713
Bengoni_Primary_School,Kilifi,School,0.827,1.136,0.918,0.718,0.671
Biliqo_Day_Secondary_school,Isiolo,School,0.489,0.566,0.527,0.479,0.467
Bomani_Primary_School,Kwale,School,1.139,1.011,0.832,0.751,0.751
Boyani_Dispensary,Kilifi,Clinic,0.869,0.644,0.47,0.434,0.434
Boyani_West_Primary_School,Kwale,School,1.128,0.822,0.734,0.734,0.702
Bura_Primary_School,Kilifi,School,0.496,0.595,0.5,0.477,0.451
Busa_Dispensary,Kwale,Clinic,0.976,0.797,0.654,0.567,0.519
Chidzaya_Primary_School,Kwale,School,2.626,1.588,1.379,1.379,1.379
Chingombero_Dispensary,Kwale,Clinic,1.149,0.781,0.646,0.577,0.564
Chumvi_yere_Primary_School,Isiolo,School,0.442,0.564,0.48,0.428,0.412
Daaba_Primary_School,Isiolo,School,2.566,2.176,1.88,1.728,1.728
Dadacha_Basa_Dispensary,Isiolo,Clinic,0.589,0.602,0.41,0.361,0.361
Dadachabasa_Primary_School,Isiolo,School,1.894,1.527,1.229,1.11,1.063
Dera_Tumaini_Primary_School,Kilifi,School,0.94,0.797,0.723,0.626,0.626
Dighai_Primary_School,Taita_Taveta,School,1.357,1.042,0.881,0.881,0.881
Dzendereni_Primary_School,Kwale,School,1.079,0.918,0.746,0.717,0.717
Dzombo_Primary_School,Kwale,School,2.971,2.043,1.921,1.612,1.612
Ekoropus_Primary_School,Turkana,School,1.238,0.851,0.802,0.802,0.802
Elsa_Primary_School,Isiolo,School,2.5,1.92,1.821,1.641,1.532
Elsa_Secondary_School,Isiolo,School,1.276,1.534,1.358,1.292,1.26
Emejen_Primary_School,Isiolo,School,0.493,0.706,0.534,0.479,0.445
Fudumulo_Primary_School,Kilifi,School,1.384,1.063,0.898,0.898,0.898
Galmadido_Primary_School,Isiolo,School,1.258,1.067,0.967,0.838,0.838
Galukani_Primary_School,Kilifi,School,2.448,4.285,3.802,2.384,1.537
Gamachu_Primary_School,Isiolo,School,1.552,1.315,1.13,1.021,1.021
Garbatula_Primary_Boarding,Isiolo,School,0.745,0.753,0.607,0.579,0.552
Gideon_Mosi_Primary_School,Taita_Taveta,School,1.256,1.27,0.971,0.831,0.763
Gozani_Primary_School,Kwale,School,0.93,0.753,0.715,0.621,0.621
Hawe_Wanje_Primary_School,Kilifi,School,0.91,0.81,0.706,0.69,0.643
Isiolo_Samburu_Complex_Dispensary,Isiolo,Clinic,1.052,0.92,0.772,0.663,0.616
Isiolo_Samburu_Complex_Primary_School,Isiolo,School,3.09,1.856,1.745,1.627,1.627
Jezazhomu_Primary_School,Kilifi,School,0.86,0.869,0.736,0.676,0.656
Jitegemee_Primary_School,Kwale,School,1.074,0.782,0.739,0.706,0.706
Kaalem_Primary_School,Turkana,School,1.555,1.13,1.011,0.987,0.987
Kadunguni_Primary_School,Kilifi,School,3.668,2.217,1.933,1.933,1.933
Kajungunyi_Primary_School,Taita_Taveta,School,0.429,0.595,0.505,0.457,0.432
Kakalel_Boys_Secondary_School,Turkana,School,0.942,1.025,0.878,0.754,0.754
Kalokoda_Primary_School,Turkana,School,3.515,1.844,1.844,1.844,1.844
Kaluweni_Primary_School,Kwale,School,1.252,0.86,0.809,0.809,0.809
Kaole_Primary_School,Kilifi,School,0.982,1.1,0.986,0.781,0.69
Kapecha_Primary_School,Kilifi,School,0.809,0.969,0.813,0.732,0.671
Karyaka_Primary_School,Kwale,School,1.178,1.002,0.813,0.774,0.727
Kasimani_Primary_School,Kilifi,School,0.641,0.648,0.549,0.502,0.502
Kasuroi_Primary_School,Turkana,School,1.634,1.056,1.056,0.969,0.932
Kavunyalo_Dispensary,Kilifi,Clinic,0.658,0.606,0.459,0.42,0.397
Kawala_Girls_Secondary_School,Kilifi,School,1.057,0.814,0.73,0.666,0.648
Kawalash_Primary_School,Isiolo,School,1.957,1.42,1.197,1.118,1.098
Kibora_Primary_School,Kilifi,School,1.877,1.29,1.214,1.116,1.116
Kidomaya_Primary_School,Kwale,School,0.903,0.731,0.695,0.631,0.614
Kikonde_Primary_School,Kwale,School,0.82,0.697,0.632,0.579,0.567
Kinna_Primary_School,Isiolo,School,1.889,1.219,1.14,1.025,1.025
Kiteje_Mixed_Secondary_School,Kwale,School,0.408,0.516,0.439,0.401,0.389
Kithengwani_Primary_School,Kilifi,School,4.077,2.304,2.304,2.156,2.156
Kituoni_Primary_School,Kwale,School,1.543,0.997,0.997,0.906,0.886
Kituu_Primary_School,Kwale,School,0.518,0.597,0.518,0.467,0.455
Kizimbani_Primary_School,Kwale,School,1.382,0.95,0.895,0.895,0.895
Kombola_primary_school,Isiolo,School,2.264,1.463,1.288,1.205,1.205
Konjora_Primary_School,Kilifi,School,2.082,1.177,1.177,1.102,1.102
Kubimatamuka_Primary_School,Isiolo,School,1.548,1.001,1.001,0.91,0.859
KulaMawe_Primary_School,Isiolo,School,0.998,0.968,0.815,0.716,0.694
Kulalu_Primary_School,Kilifi,School,1.498,1.03,0.969,0.969,0.969
Lakole_Primary_School,Isiolo,School,1.458,1.354,1.124,0.969,0.969
Lobei_Primary_School,Turkana,School,0.894,0.832,0.731,0.68,0.68
Lokitaung_Girls_Secondary_School,Turkana,School,0.602,0.721,0.628,0.589,0.554
Loruth_Primary_School,Turkana,School,1.239,0.851,0.802,0.802,0.802
Lunguma_Primary_School,Kwale,School,1.169,0.852,0.805,0.77,0.77
Lwayoni_Primary_School,Kwale,School,0.615,0.686,0.618,0.562,0.543
Mabayani_Primary_School,Kwale,School,1.04,0.926,0.802,0.764,0.717
Mabesheni_Dispensary,Kwale,Clinic,0.756,0.56,0.485,0.441,0.441
Madibwani_Primary_School,Kwale,School,1.919,1.628,1.253,1.212,1.167
Maendeleo_Primary_School,Kwale,School,1.342,0.923,0.869,0.869,0.869
Mafisini_Primary_School,Kwale,School,1.126,1.003,0.87,0.754,0.692
Magale_Primary_School,Kwale,School,1.459,1.003,0.894,0.835,0.835
Magodzoni_Primary_School,Kwale,School,1.389,1.067,0.901,0.901,0.901
Maiyini_Primary_School,Kwale,School,1.446,0.994,0.935,0.935,0.87
Majoreni_Primary_School,Kwale,School,0.399,0.542,0.443,0.393,0.389
Makamini_Dispensary,Kwale,Clinic,1.988,1.165,0.87,0.743,0.743
Makonjeni_Primary_School,Kilifi,School,1.365,1.637,1.374,1.085,1.015
Malkadaka_Primary_School,Isiolo,School,1.197,0.919,0.828,0.787,0.787
Mama_Saleti_Primary_School,Isiolo,School,3.412,2.337,1.947,1.809,1.809
Mapawa_Primary_School,Kilifi,School,1.263,1.32,0.977,0.831,0.831
Maphanga_Primary_School,Kwale,School,1.647,1.66,1.178,1.086,1.032
Marafiki_Primary_School,Kilifi,School,2.966,1.8,1.68,1.602,1.602
Mataarba_Primary_School,Isiolo,School,1.994,1.37,1.289,1.246,1.235
Matagari_primary_School,Isiolo,School,0.884,0.991,0.887,0.737,0.656
